2025-06-03 00:39:26 info: ======= Version: development =======
          🚀 server listening port: 3005 🚀
2025-06-03 00:42:03 info: [0mOPTIONS /api/perf/simple [32m204[0m 1.078 ms - 0[0m
2025-06-03 00:42:03 info: [0mGET /api/perf/simple [32m200[0m 2.845 ms - 51[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.685 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.807 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.796 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.755 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.453 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.379 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.358 ms - -[0m
2025-06-03 00:42:04 info: [0mGET /api/perf/simple [36m304[0m 0.428 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.518 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.405 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.375 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.748 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.445 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.488 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.334 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.396 ms - -[0m
2025-06-03 00:42:05 info: [0mGET /api/perf/simple [36m304[0m 0.538 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.362 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.375 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.323 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.377 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.401 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.352 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.296 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.344 ms - -[0m
2025-06-03 00:42:06 info: [0mGET /api/perf/simple [36m304[0m 0.537 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.306 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.567 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.323 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.342 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.464 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.329 ms - -[0m
2025-06-03 00:42:07 info: [0mGET /api/perf/simple [36m304[0m 0.301 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.327 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.463 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.388 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.416 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.312 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.300 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.950 ms - -[0m
2025-06-03 00:42:08 info: [0mGET /api/perf/simple [36m304[0m 0.351 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.331 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.305 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.448 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.283 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.337 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.276 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.264 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.560 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.324 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.352 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.330 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.298 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.273 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.434 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.302 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.301 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.295 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.274 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.409 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.271 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.325 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
